solver,benchmark_file,problem_type,num_vars,num_clauses,status,cpu_time,elapsed_time,wall_time,peak_memory,decisions,unit_propagations,pure_eliminations,conflicts,learned_clauses,flips,restarts,verified
dpll_baseline,benchmarks/random_sat/random_3sat_200v_852c_12.cnf,random_3sat,200,852,TIMEOUT,59.96214018000046,60.00299937499949,60.00299937499949,624923,,,,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_200v_852c_12.cnf,random_3sat,200,852,TIMEOUT,59.97598721400027,60.002813516999595,60.002813516999595,632243,,,,,,,,
cdcl,benchmarks/random_sat/random_3sat_200v_852c_12.cnf,random_3sat,200,852,TIMEOUT,59.97973382700002,60.00434392700117,60.00434392700117,459027,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_200v_852c_12.cnf,random_3sat,200,852,UNKNOWN,12.12283871999989,12.125120032003906,12.125120032003906,127115,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_200v_852c_12.cnf,random_3sat,200,852,UNKNOWN,20.08654003399988,20.09572464399389,20.09572464399389,127115,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_200v_852c_13.cnf,random_3sat,200,852,TIMEOUT,59.978713025000616,60.00298971000302,60.00298971000302,601551,,,,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_200v_852c_13.cnf,random_3sat,200,852,TIMEOUT,59.97704046299987,60.00298628100427,60.00298628100427,539847,,,,,,,,
cdcl,benchmarks/random_sat/random_3sat_200v_852c_13.cnf,random_3sat,200,852,TIMEOUT,59.98319090400037,60.00625304300047,60.00625304300047,663276,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_200v_852c_13.cnf,random_3sat,200,852,UNKNOWN,11.999979139000061,12.000941279999097,12.000941279999097,128711,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_200v_852c_13.cnf,random_3sat,200,852,UNKNOWN,20.014436487999774,20.02488135600288,20.02488135600288,128711,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_200v_852c_14.cnf,random_3sat,200,852,TIMEOUT,59.97889093100093,60.00317782100319,60.00317782100319,657871,,,,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_200v_852c_14.cnf,random_3sat,200,852,TIMEOUT,59.97945604400047,60.00317863600503,60.00317863600503,542567,,,,,,,,
cdcl,benchmarks/random_sat/random_3sat_200v_852c_14.cnf,random_3sat,200,852,TIMEOUT,59.98384232400167,60.00829804499517,60.00829804499517,572271,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_200v_852c_14.cnf,random_3sat,200,852,UNKNOWN,12.25688621700101,12.263335760006157,12.263335760006157,127591,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_200v_852c_14.cnf,random_3sat,200,852,UNKNOWN,20.730037972998616,20.739758946998336,20.739758946998336,127591,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_200v_852c_15.cnf,random_3sat,200,852,TIMEOUT,59.97650314599923,60.00313119599741,60.00313119599741,585387,,,,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_200v_852c_15.cnf,random_3sat,200,852,TIMEOUT,59.98106041200117,60.002919895996456,60.002919895996456,563859,,,,,,,,
cdcl,benchmarks/random_sat/random_3sat_200v_852c_15.cnf,random_3sat,200,852,TIMEOUT,59.97975974700057,60.00524490800308,60.00524490800308,562915,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_200v_852c_15.cnf,random_3sat,200,852,UNKNOWN,12.353740280999773,12.358736934998888,12.358736934998888,127003,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_200v_852c_15.cnf,random_3sat,200,852,UNKNOWN,20.270776497998668,20.284960740005772,20.284960740005772,127003,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_200v_852c_16.cnf,random_3sat,200,852,TIMEOUT,59.97812757099928,60.00315409799805,60.00315409799805,620987,,,,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_200v_852c_16.cnf,random_3sat,200,852,TIMEOUT,59.96990661499876,60.00312823699642,60.00312823699642,578019,,,,,,,,
cdcl,benchmarks/random_sat/random_3sat_200v_852c_16.cnf,random_3sat,200,852,TIMEOUT,59.98073646600096,60.00495815499744,60.00495815499744,527619,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_200v_852c_16.cnf,random_3sat,200,852,UNKNOWN,12.247477135999361,12.254096355994989,12.254096355994989,127675,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_200v_852c_16.cnf,random_3sat,200,852,UNKNOWN,21.097819720998814,21.106480631999148,21.106480631999148,127675,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_200v_852c_17.cnf,random_3sat,200,852,TIMEOUT,59.983201786999416,60.003080007998506,60.003080007998506,665767,,,,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_200v_852c_17.cnf,random_3sat,200,852,TIMEOUT,59.975083710000035,60.00314896299824,60.00314896299824,569559,,,,,,,,
cdcl,benchmarks/random_sat/random_3sat_200v_852c_17.cnf,random_3sat,200,852,TIMEOUT,59.98096223900029,60.00462077100383,60.00462077100383,411031,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_200v_852c_17.cnf,random_3sat,200,852,UNKNOWN,12.268290519999937,12.272290811000858,12.272290811000858,128991,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_200v_852c_17.cnf,random_3sat,200,852,UNKNOWN,19.80409637199955,19.81045140799688,19.81045140799688,128991,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_200v_852c_18.cnf,random_3sat,200,852,TIMEOUT,59.97192936099964,60.00334646600095,60.00334646600095,579127,,,,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_200v_852c_18.cnf,random_3sat,200,852,TIMEOUT,59.980685034999624,60.00355873400258,60.00355873400258,511743,,,,,,,,
cdcl,benchmarks/random_sat/random_3sat_200v_852c_18.cnf,random_3sat,200,852,TIMEOUT,59.977755605999846,60.00427142999979,60.00427142999979,430975,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_200v_852c_18.cnf,random_3sat,200,852,UNKNOWN,12.114644778001093,12.12314344799961,12.12314344799961,127983,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_200v_852c_18.cnf,random_3sat,200,852,UNKNOWN,20.012455067999326,20.020183651999105,20.020183651999105,127983,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_200v_852c_19.cnf,random_3sat,200,852,TIMEOUT,59.97591415600073,60.00321972399979,60.00321972399979,647135,,,,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_200v_852c_19.cnf,random_3sat,200,852,TIMEOUT,59.97715776499899,60.003282047997345,60.003282047997345,594223,,,,,,,,
cdcl,benchmarks/random_sat/random_3sat_200v_852c_19.cnf,random_3sat,200,852,TIMEOUT,59.976755620000404,60.00502731600136,60.00502731600136,524663,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_200v_852c_19.cnf,random_3sat,200,852,UNKNOWN,12.435735248998753,12.43902904800052,12.43902904800052,128711,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_200v_852c_19.cnf,random_3sat,200,852,UNKNOWN,20.027411904000473,20.03686337399995,20.03686337399995,128711,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_200v_852c_20.cnf,random_3sat,200,852,TIMEOUT,59.97275785999955,60.00331196699699,60.00331196699699,579739,,,,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_200v_852c_20.cnf,random_3sat,200,852,TIMEOUT,59.9741698050002,60.00318425899604,60.00318425899604,571323,,,,,,,,
cdcl,benchmarks/random_sat/random_3sat_200v_852c_20.cnf,random_3sat,200,852,TIMEOUT,59.98871219799912,60.00482684800227,60.00482684800227,508827,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_200v_852c_20.cnf,random_3sat,200,852,UNKNOWN,12.87204797999948,12.873801282003114,12.873801282003114,127840,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_200v_852c_20.cnf,random_3sat,200,852,UNKNOWN,19.99332388899893,19.996439399998053,19.996439399998053,127899,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_01.cnf,random_3sat,50,213,SAT,0.17053111000132049,0.17074017300183186,0.17074017300183186,102055,171,1127,3,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_01.cnf,random_3sat,50,213,SAT,0.11941832100092142,0.11983571699965978,0.11983571699965978,80863,78,729,12,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_01.cnf,random_3sat,50,213,TIMEOUT,59.982838190999246,60.0028662889963,60.0028662889963,102551,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_01.cnf,random_3sat,50,213,UNKNOWN,3.136464827999589,3.1366935210025986,3.1366935210025986,39431,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_50v_213c_01.cnf,random_3sat,50,213,SAT,2.886303780000162,2.889645228002337,2.889645228002337,39431,,,,,,5423,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_02.cnf,random_3sat,50,213,SAT,0.02054533199952857,0.02054103199770907,0.02054103199770907,83707,22,85,19,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_02.cnf,random_3sat,50,213,SAT,0.0536630900005548,0.05365407199860783,0.05365407199860783,73691,34,272,13,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_02.cnf,random_3sat,50,213,SAT,0.018285590000232332,0.01832974599528825,0.01832974599528825,107091,39,,,38,19,,0,True
walksat,benchmarks/random_sat/random_3sat_50v_213c_02.cnf,random_3sat,50,213,SAT,0.028186610999910044,0.028181351997773163,0.028181351997773163,39235,,,,,,80,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_02.cnf,random_3sat,50,213,SAT,0.27172179899935145,0.27181366400327533,0.27181366400327533,39235,,,,,,529,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_03.cnf,random_3sat,50,213,SAT,0.06733931499911705,0.06739345000096364,0.06739345000096364,91127,76,408,23,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_03.cnf,random_3sat,50,213,SAT,0.028357594999761204,0.02835161000257358,0.02835161000257358,84791,28,149,4,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_03.cnf,random_3sat,50,213,TIMEOUT,59.97981445199912,60.002303355999175,60.002303355999175,107863,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_03.cnf,random_3sat,50,213,SAT,0.08101880799949868,0.08109775000048103,0.08109775000048103,38479,,,,,,244,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_03.cnf,random_3sat,50,213,SAT,0.020825141000386793,0.020821774000069126,0.020821774000069126,38479,,,,,,31,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_04.cnf,random_3sat,50,213,SAT,0.2922144419990218,0.29218573799880687,0.29218573799880687,96283,263,1737,22,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_04.cnf,random_3sat,50,213,SAT,0.06902804200035462,0.06901757000014186,0.06901757000014186,84891,40,350,6,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_04.cnf,random_3sat,50,213,TIMEOUT,59.984002208000675,60.002105001003656,60.002105001003656,111563,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_04.cnf,random_3sat,50,213,SAT,0.6644349709986273,0.6646851039986359,0.6646851039986359,39963,,,,,,2014,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_04.cnf,random_3sat,50,213,SAT,0.6092407569994975,0.6092845250022947,0.6092845250022947,39963,,,,,,1157,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_05.cnf,random_3sat,50,213,UNSAT,0.19543797400001495,0.195478470006492,0.195478470006492,82375,180,1160,17,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_05.cnf,random_3sat,50,213,UNSAT,0.07724233100088895,0.07723168499796884,0.07723168499796884,70511,48,496,3,,,,,
cdcl,benchmarks/random_sat/random_3sat_50v_213c_05.cnf,random_3sat,50,213,TIMEOUT,59.98267833600039,60.002047907000815,60.002047907000815,104463,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_05.cnf,random_3sat,50,213,UNKNOWN,3.2173738649998995,3.2184770259991637,3.2184770259991637,39653,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_50v_213c_05.cnf,random_3sat,50,213,UNKNOWN,5.209838277998642,5.212052166003559,5.212052166003559,39653,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_06.cnf,random_3sat,50,213,SAT,0.13430646099914156,0.13429872700362466,0.13429872700362466,92663,131,931,10,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_06.cnf,random_3sat,50,213,SAT,0.09629398900142405,0.0962818949992652,0.0962818949992652,88167,81,544,18,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_06.cnf,random_3sat,50,213,TIMEOUT,59.983694014999855,60.00167907899595,60.00167907899595,102367,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_06.cnf,random_3sat,50,213,SAT,0.13465545600047335,0.13464160700095817,0.13464160700095817,38925,,,,,,448,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_06.cnf,random_3sat,50,213,SAT,0.03598050599975977,0.03597576900210697,0.03597576900210697,38925,,,,,,64,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_07.cnf,random_3sat,50,213,UNSAT,0.4493209600004775,0.4493164829982561,0.4493164829982561,92871,446,2587,33,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_07.cnf,random_3sat,50,213,UNSAT,0.12837718000082532,0.12837995500012767,0.12837995500012767,85263,100,660,12,,,,,
cdcl,benchmarks/random_sat/random_3sat_50v_213c_07.cnf,random_3sat,50,213,TIMEOUT,59.98385013099869,60.00149720199988,60.00149720199988,100855,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_07.cnf,random_3sat,50,213,UNKNOWN,3.0779478820004442,3.078243777003081,3.078243777003081,39991,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_50v_213c_07.cnf,random_3sat,50,213,UNKNOWN,5.070701365000787,5.071351036000124,5.071351036000124,39991,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_08.cnf,random_3sat,50,213,SAT,0.09175005100041744,0.09175031700578984,0.09175031700578984,90203,88,566,8,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_08.cnf,random_3sat,50,213,SAT,0.028776819999620784,0.028772416997526307,0.028772416997526307,73811,18,140,2,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_08.cnf,random_3sat,50,213,SAT,0.00937674499982677,0.009391660998517182,0.009391660998517182,107507,13,,,12,6,,0,True
walksat,benchmarks/random_sat/random_3sat_50v_213c_08.cnf,random_3sat,50,213,SAT,0.05551414099863905,0.055508614001155365,0.055508614001155365,39235,,,,,,165,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_08.cnf,random_3sat,50,213,SAT,0.01884828199945332,0.01890783199633006,0.01890783199633006,39235,,,,,,31,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_09.cnf,random_3sat,50,213,SAT,0.21651173099962762,0.21650172900262987,0.21650172900262987,98399,193,1434,27,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_09.cnf,random_3sat,50,213,SAT,0.13074618199971155,0.13072959199780598,0.13072959199780598,86815,98,798,10,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_09.cnf,random_3sat,50,213,TIMEOUT,59.98427879100018,60.00119006999739,60.00119006999739,105351,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_09.cnf,random_3sat,50,213,UNKNOWN,3.09157765099917,3.092159134001122,3.092159134001122,39149,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_50v_213c_09.cnf,random_3sat,50,213,SAT,0.8808256819993403,0.8809135599949514,0.8809135599949514,39149,,,,,,1729,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_10.cnf,random_3sat,50,213,SAT,0.16514099199957855,0.16519019499537535,0.16519019499537535,96999,163,1137,5,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_10.cnf,random_3sat,50,213,SAT,0.14847994599949743,0.14851009300036822,0.14851009300036822,82591,116,796,10,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_10.cnf,random_3sat,50,213,TIMEOUT,59.9834838250008,60.001136193001,60.001136193001,103871,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_10.cnf,random_3sat,50,213,SAT,0.06532473799961735,0.06537730500713224,0.06537730500713224,39267,,,,,,194,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_10.cnf,random_3sat,50,213,SAT,0.10447312600081204,0.1045740530025796,0.1045740530025796,39267,,,,,,184,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_11.cnf,random_3sat,50,213,UNSAT,0.3155414850007219,0.31590967499505496,0.31590967499505496,88695,262,1613,7,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_11.cnf,random_3sat,50,213,UNSAT,0.0905928819993278,0.09067545699508628,0.09067545699508628,80055,64,486,3,,,,,
cdcl,benchmarks/random_sat/random_3sat_50v_213c_11.cnf,random_3sat,50,213,TIMEOUT,59.98160430200005,60.00109157500265,60.00109157500265,101031,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_11.cnf,random_3sat,50,213,UNKNOWN,3.147144616999867,3.1480609709979035,3.1480609709979035,39207,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_50v_213c_11.cnf,random_3sat,50,213,UNKNOWN,5.190178154000023,5.194803231002879,5.194803231002879,39207,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_12.cnf,random_3sat,50,213,SAT,0.06439408700134663,0.06439538399718003,0.06439538399718003,80387,64,415,3,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_12.cnf,random_3sat,50,213,SAT,0.21326986600070086,0.21339097999589285,0.21339097999589285,86795,172,1286,22,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_12.cnf,random_3sat,50,213,TIMEOUT,59.97717792600088,60.00103768000554,60.00103768000554,106227,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_12.cnf,random_3sat,50,213,SAT,0.6007325890004722,0.6008308509990457,0.6008308509990457,39065,,,,,,1911,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_12.cnf,random_3sat,50,213,SAT,0.2744824309993419,0.27454167299583787,0.27454167299583787,39065,,,,,,535,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_13.cnf,random_3sat,50,213,SAT,0.1419565500000317,0.14195706600003177,0.14195706600003177,88971,147,962,24,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_13.cnf,random_3sat,50,213,SAT,0.07569987199894967,0.07578909099538578,0.07578909099538578,82147,69,407,7,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_13.cnf,random_3sat,50,213,TIMEOUT,59.97449880500062,60.0011033549963,60.0011033549963,98155,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_13.cnf,random_3sat,50,213,SAT,0.014001790001202608,0.014000164999742992,0.014000164999742992,38953,,,,,,31,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_13.cnf,random_3sat,50,213,SAT,0.049473473000034573,0.049468473000160884,0.049468473000160884,38953,,,,,,92,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_14.cnf,random_3sat,50,213,SAT,0.05840000100033649,0.058393459003127646,0.058393459003127646,98207,75,517,9,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_14.cnf,random_3sat,50,213,SAT,0.0334224100006395,0.03341785499651451,0.03341785499651451,80623,27,174,6,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_14.cnf,random_3sat,50,213,SAT,0.006890189999467111,0.006889525000588037,0.006889525000588037,94055,15,,,8,4,,0,True
walksat,benchmarks/random_sat/random_3sat_50v_213c_14.cnf,random_3sat,50,213,SAT,0.19719413999882818,0.19817220899858512,0.19817220899858512,39263,,,,,,486,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_14.cnf,random_3sat,50,213,SAT,0.03676956900017103,0.03678372799913632,0.03678372799913632,39263,,,,,,39,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_15.cnf,random_3sat,50,213,UNSAT,0.7792166369999904,0.779556567002146,0.779556567002146,94495,524,3403,69,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_15.cnf,random_3sat,50,213,UNSAT,0.12560233300064283,0.12602126000274438,0.12602126000274438,74951,86,658,8,,,,,
cdcl,benchmarks/random_sat/random_3sat_50v_213c_15.cnf,random_3sat,50,213,TIMEOUT,59.968415416000425,60.00092543700157,60.00092543700157,94383,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_15.cnf,random_3sat,50,213,UNKNOWN,3.1762536419992102,3.17733959400357,3.17733959400357,39095,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_50v_213c_15.cnf,random_3sat,50,213,UNKNOWN,5.403881762998935,5.408637513006397,5.408637513006397,39095,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_16.cnf,random_3sat,50,213,UNSAT,0.39722421999977087,0.39748094599781325,0.39748094599781325,87223,368,2508,36,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_16.cnf,random_3sat,50,213,UNSAT,0.1807009719996131,0.18076255800406216,0.18076255800406216,87487,156,1010,15,,,,,
cdcl,benchmarks/random_sat/random_3sat_50v_213c_16.cnf,random_3sat,50,213,UNSAT,0.028628523999941535,0.028674664994468912,0.028674664994468912,121327,47,,,72,35,,0,
walksat,benchmarks/random_sat/random_3sat_50v_213c_16.cnf,random_3sat,50,213,UNKNOWN,3.4843717650001054,3.489538077999896,3.489538077999896,38873,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_50v_213c_16.cnf,random_3sat,50,213,UNKNOWN,5.353141919000336,5.36084988899529,5.36084988899529,38873,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_17.cnf,random_3sat,50,213,SAT,0.01076871800069057,0.010768305997771677,0.010768305997771677,74192,9,38,1,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_17.cnf,random_3sat,50,213,SAT,0.06700451899996551,0.06699879100051476,0.06699879100051476,90467,74,395,24,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_17.cnf,random_3sat,50,213,SAT,0.00849152199953096,0.008610138000221923,0.008610138000221923,97507,21,,,12,6,,0,True
