solver,benchmark_file,problem_type,num_vars,num_clauses,status,cpu_time,elapsed_time,wall_time,peak_memory,decisions,unit_propagations,pure_eliminations,conflicts,learned_clauses,flips,restarts,verified
walksat,benchmarks/random_sat/random_3sat_50v_213c_17.cnf,random_3sat,50,213,SAT,0.06409150599938584,0.06423273400287144,0.06423273400287144,39069,,,,,,191,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_17.cnf,random_3sat,50,213,SAT,0.030998944999737432,0.030995811997854616,0.030995811997854616,39069,,,,,,56,0,True
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_18.cnf,random_3sat,50,213,UNSAT,0.4336676759994589,0.4339614860000438,0.4339614860000438,89107,430,2858,49,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_18.cnf,random_3sat,50,213,UNSAT,0.1935666659992421,0.19400850500096567,0.19400850500096567,90675,132,875,27,,,,,
cdcl,benchmarks/random_sat/random_3sat_50v_213c_18.cnf,random_3sat,50,213,TIMEOUT,59.953602069001136,60.00090909100254,60.00090909100254,95195,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_18.cnf,random_3sat,50,213,UNKNOWN,3.4505482420008775,3.456481918001373,3.456481918001373,38727,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_50v_213c_18.cnf,random_3sat,50,213,UNKNOWN,5.203236506000394,5.208006136999757,5.208006136999757,38727,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_19.cnf,random_3sat,50,213,UNSAT,0.5654021400005149,0.5667192030014121,0.5667192030014121,92099,460,3055,47,,,,,
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_19.cnf,random_3sat,50,213,UNSAT,0.17881148400010716,0.17900308599928394,0.17900308599928394,87107,166,1032,20,,,,,
cdcl,benchmarks/random_sat/random_3sat_50v_213c_19.cnf,random_3sat,50,213,TIMEOUT,59.95248902399908,60.00096494000172,60.00096494000172,98931,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_19.cnf,random_3sat,50,213,UNKNOWN,3.1458248419985466,3.1472366110028815,3.1472366110028815,38787,,,,,,10000,1,
probsat,benchmarks/random_sat/random_3sat_50v_213c_19.cnf,random_3sat,50,213,UNKNOWN,4.991539905000536,4.992533639000612,4.992533639000612,38787,,,,,,10000,1,
dpll_baseline,benchmarks/random_sat/random_3sat_50v_213c_20.cnf,random_3sat,50,213,SAT,0.8348092160013039,0.8351349959993968,0.8351349959993968,96839,986,6070,58,,,,,True
dpll_jw,benchmarks/random_sat/random_3sat_50v_213c_20.cnf,random_3sat,50,213,SAT,0.04265187499913736,0.04264692499418743,0.04264692499418743,79807,38,253,7,,,,,True
cdcl,benchmarks/random_sat/random_3sat_50v_213c_20.cnf,random_3sat,50,213,TIMEOUT,59.95983656399949,60.001147856004536,60.001147856004536,116127,,,,,,,,
walksat,benchmarks/random_sat/random_3sat_50v_213c_20.cnf,random_3sat,50,213,SAT,0.09916816800068773,0.09917822900024476,0.09917822900024476,39095,,,,,,309,0,True
probsat,benchmarks/random_sat/random_3sat_50v_213c_20.cnf,random_3sat,50,213,SAT,0.028216646000146284,0.028214794001542032,0.028214794001542032,39095,,,,,,50,0,True
dpll_baseline,benchmarks/sudoku/sudoku_sat_01.cnf,sudoku,729,12005,SAT,4.254117159000089,4.254924862005282,4.254924862005282,3092375,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_01.cnf,sudoku,729,12005,SAT,4.474644395000723,4.4761182149959495,4.4761182149959495,3092375,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_01.cnf,sudoku,729,12005,SAT,0.2449312970002211,0.24502814600418787,0.24502814600418787,5016743,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_01.cnf,sudoku,729,12005,TIMEOUT,59.97179440999935,60.007162855996285,60.007162855996285,1992795,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_01.cnf,sudoku,729,12005,TIMEOUT,59.9682725040002,60.00697366800159,60.00697366800159,1998511,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_02.cnf,sudoku,729,12005,SAT,4.786180245000651,4.791124196002784,4.791124196002784,3092371,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_02.cnf,sudoku,729,12005,SAT,4.894947700999182,4.902752157999203,4.902752157999203,3092371,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_02.cnf,sudoku,729,12005,SAT,0.2498690930005978,0.2502319009945495,0.2502319009945495,5129515,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_02.cnf,sudoku,729,12005,TIMEOUT,59.964184185000704,60.0039742700028,60.0039742700028,1998647,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_02.cnf,sudoku,729,12005,TIMEOUT,59.98682209599974,60.00384803999623,60.00384803999623,1995595,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_03.cnf,sudoku,729,12005,SAT,2.332410005999918,2.3333283200045116,2.3333283200045116,3092375,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_03.cnf,sudoku,729,12005,SAT,2.376606031999472,2.377336401004868,2.377336401004868,3092727,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_03.cnf,sudoku,729,12005,SAT,0.13401451999925484,0.13406807400315301,0.13406807400315301,5129143,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_03.cnf,sudoku,729,12005,TIMEOUT,59.99138107499857,60.00396266900498,60.00396266900498,1992795,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_03.cnf,sudoku,729,12005,TIMEOUT,59.986453761999655,60.00420506500086,60.00420506500086,1998511,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_04.cnf,sudoku,729,12005,SAT,2.590712043000167,2.5911316689962405,2.5911316689962405,3092079,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_04.cnf,sudoku,729,12005,SAT,2.645756204999998,2.6466933400006383,2.6466933400006383,3091783,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_04.cnf,sudoku,729,12005,SAT,0.1404811829997925,0.14048217899835436,0.14048217899835436,5128007,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_04.cnf,sudoku,729,12005,TIMEOUT,59.99226138099948,60.00424958800431,60.00424958800431,1993171,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_04.cnf,sudoku,729,12005,TIMEOUT,59.98887417900005,60.00431305699749,60.00431305699749,1998639,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_05.cnf,sudoku,729,12005,SAT,2.5535721790001844,2.5553256439961842,2.5553256439961842,3091779,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_05.cnf,sudoku,729,12005,SAT,2.5588915000007546,2.5593102959974203,2.5593102959974203,3091779,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_05.cnf,sudoku,729,12005,SAT,0.1384232800010068,0.1384279090052587,0.1384279090052587,5129091,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_05.cnf,sudoku,729,12005,TIMEOUT,59.989979695999864,60.004511356004514,60.004511356004514,1987639,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_05.cnf,sudoku,729,12005,TIMEOUT,59.990579239,60.00450349099992,60.00450349099992,2005099,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_06.cnf,sudoku,729,12005,SAT,2.578256501999931,2.57950885000173,2.57950885000173,3092371,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_06.cnf,sudoku,729,12005,SAT,2.664827435999541,2.668020682001952,2.668020682001952,3092723,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_06.cnf,sudoku,729,12005,SAT,0.14216044199929456,0.14217607900354778,0.14217607900354778,5128387,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_06.cnf,sudoku,729,12005,TIMEOUT,59.989506141000675,60.00451430999965,60.00451430999965,1992651,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_06.cnf,sudoku,729,12005,TIMEOUT,59.9911304519992,60.004291867000575,60.004291867000575,1998539,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_07.cnf,sudoku,729,12005,SAT,2.6306483009993826,2.631315808997897,2.631315808997897,3092727,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_07.cnf,sudoku,729,12005,SAT,2.564850185000978,2.5653706209996017,2.5653706209996017,3092375,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_07.cnf,sudoku,729,12005,SAT,0.14003735299957043,0.14003323100041598,0.14003323100041598,5129223,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_07.cnf,sudoku,729,12005,TIMEOUT,59.990601196999705,60.005382298004406,60.005382298004406,1992795,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_07.cnf,sudoku,729,12005,TIMEOUT,59.991158912000174,60.00426576900645,60.00426576900645,1993215,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_08.cnf,sudoku,729,12005,SAT,2.7578945410004962,2.758999516001495,2.758999516001495,3092403,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_08.cnf,sudoku,729,12005,SAT,2.5886851899995236,2.5890990900006727,2.5890990900006727,3092403,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_08.cnf,sudoku,729,12005,SAT,0.14379334499972174,0.14381971699913265,0.14381971699913265,5129579,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_08.cnf,sudoku,729,12005,TIMEOUT,59.989447587999166,60.0047192320053,60.0047192320053,1992823,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_08.cnf,sudoku,729,12005,TIMEOUT,59.98230529099965,60.00461445900146,60.00461445900146,1998539,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_09.cnf,sudoku,729,12005,SAT,2.547531098000036,2.5492242030013585,2.5492242030013585,3091779,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_09.cnf,sudoku,729,12005,SAT,2.6776425579992065,2.6798298499998054,2.6798298499998054,3091899,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_09.cnf,sudoku,729,12005,SAT,0.1395728709994728,0.13959040599729633,0.13959040599729633,5128283,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_09.cnf,sudoku,729,12005,TIMEOUT,59.97953294900071,60.00447258900385,60.00447258900385,1998647,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_09.cnf,sudoku,729,12005,TIMEOUT,59.97271342100066,60.00526319000346,60.00526319000346,1998539,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_10.cnf,sudoku,729,12005,SAT,2.625099807000879,2.6259728810036904,2.6259728810036904,3092523,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_10.cnf,sudoku,729,12005,SAT,2.501993012998355,2.5025540279966663,2.5025540279966663,3092403,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_10.cnf,sudoku,729,12005,SAT,0.1361078899990389,0.13614338600018527,0.13614338600018527,5129179,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_10.cnf,sudoku,729,12005,TIMEOUT,59.97499052800049,60.00455847699777,60.00455847699777,1998647,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_10.cnf,sudoku,729,12005,TIMEOUT,59.98375868600124,60.00441820099513,60.00441820099513,1999067,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_11.cnf,sudoku,729,12005,SAT,2.712678695001159,2.7150282459988375,2.7150282459988375,3092403,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_11.cnf,sudoku,729,12005,SAT,2.5227177950000623,2.5231480980000924,2.5231480980000924,3092403,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_11.cnf,sudoku,729,12005,SAT,0.14513936399998784,0.14514412800053833,0.14514412800053833,5128723,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_11.cnf,sudoku,729,12005,TIMEOUT,59.988569045000986,60.004967821994796,60.004967821994796,1998647,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_11.cnf,sudoku,729,12005,TIMEOUT,59.98332967800161,60.004234163003275,60.004234163003275,1998507,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_12.cnf,sudoku,729,12005,SAT,2.4667081520001375,2.4669782769997255,2.4669782769997255,3091811,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_12.cnf,sudoku,729,12005,SAT,2.467310448999342,2.4677526990053593,2.4677526990053593,3091811,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_12.cnf,sudoku,729,12005,SAT,0.1408696440012136,0.14090496599965263,0.14090496599965263,5129339,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_12.cnf,sudoku,729,12005,TIMEOUT,59.98265997599992,60.005371587998525,60.005371587998525,1998647,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_12.cnf,sudoku,729,12005,TIMEOUT,59.97961430400028,60.00475574399752,60.00475574399752,1998539,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_13.cnf,sudoku,729,12005,SAT,2.4881509819988423,2.4900457270050538,2.4900457270050538,3092491,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_13.cnf,sudoku,729,12005,SAT,2.474768052001309,2.476170682006341,2.476170682006341,3092371,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_13.cnf,sudoku,729,12005,SAT,0.13006717999996908,0.1300647200041567,0.1300647200041567,5129835,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_13.cnf,sudoku,729,12005,TIMEOUT,59.94923696300066,60.004524080999545,60.004524080999545,1992823,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_13.cnf,sudoku,729,12005,TIMEOUT,59.96073115299987,60.0046594680025,60.0046594680025,1990123,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_14.cnf,sudoku,729,12005,SAT,3.165627587999552,3.1694227119951393,3.1694227119951393,3092699,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_14.cnf,sudoku,729,12005,SAT,2.6825580570002785,2.684937735000858,2.684937735000858,3092403,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_14.cnf,sudoku,729,12005,SAT,0.13604344300074445,0.13604000100167468,0.13604000100167468,5128899,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_14.cnf,sudoku,729,12005,TIMEOUT,59.95789807000074,60.00477718500042,60.00477718500042,1999023,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_14.cnf,sudoku,729,12005,TIMEOUT,59.94442342700131,60.004401117999805,60.004401117999805,1992843,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_15.cnf,sudoku,729,12005,SAT,2.6058650630002376,2.6078175119982916,2.6078175119982916,3091779,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_15.cnf,sudoku,729,12005,SAT,2.6732004249988677,2.676111168002535,2.676111168002535,3091779,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_15.cnf,sudoku,729,12005,SAT,0.1460392530007084,0.14622075499937637,0.14622075499937637,5128563,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_15.cnf,sudoku,729,12005,TIMEOUT,59.95140180999988,60.00465399499808,60.00465399499808,1998583,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_15.cnf,sudoku,729,12005,TIMEOUT,59.958679139001106,60.00437765500101,60.00437765500101,1992715,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_16.cnf,sudoku,729,12005,SAT,2.862595542001145,2.863973278996127,2.863973278996127,3091751,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_16.cnf,sudoku,729,12005,SAT,3.364029622000089,3.3677769280038774,3.3677769280038774,3092103,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_16.cnf,sudoku,729,12005,SAT,0.1480147139991459,0.1480666569987079,0.1480666569987079,5128383,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_16.cnf,sudoku,729,12005,TIMEOUT,59.96087104400067,60.004730598004244,60.004730598004244,1998511,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_16.cnf,sudoku,729,12005,TIMEOUT,59.95485011100027,60.004453061003005,60.004453061003005,1998511,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_17.cnf,sudoku,729,12005,SAT,2.854729529000906,2.857775089003553,2.857775089003553,3092755,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_17.cnf,sudoku,729,12005,SAT,2.8902644099998724,2.893183519001468,2.893183519001468,3092403,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_17.cnf,sudoku,729,12005,SAT,0.14536338099969726,0.14548701800231356,0.14548701800231356,5128067,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_17.cnf,sudoku,729,12005,TIMEOUT,59.95480473899988,60.00507911200111,60.00507911200111,1998647,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_17.cnf,sudoku,729,12005,TIMEOUT,59.955436336000275,60.008452096997644,60.008452096997644,1999067,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_18.cnf,sudoku,729,12005,SAT,2.8539506119996076,2.85624581999582,2.85624581999582,3092375,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_18.cnf,sudoku,729,12005,SAT,3.197661291998884,3.203511132996937,3.203511132996937,3092375,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_18.cnf,sudoku,729,12005,SAT,0.17155991199979326,0.17179347499768483,0.17179347499768483,5129519,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_18.cnf,sudoku,729,12005,TIMEOUT,59.94003805000102,60.01009093200264,60.01009093200264,1998619,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_18.cnf,sudoku,729,12005,TIMEOUT,59.95018763199914,60.00490489000367,60.00490489000367,1998511,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_19.cnf,sudoku,729,12005,SAT,2.8274005469993426,2.8294381290033925,2.8294381290033925,3091779,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_19.cnf,sudoku,729,12005,SAT,2.8950668449997465,2.8971699999965494,2.8971699999965494,3091899,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_19.cnf,sudoku,729,12005,SAT,0.14749611700062815,0.14751430100295693,0.14751430100295693,5127795,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_19.cnf,sudoku,729,12005,TIMEOUT,59.93786996500057,60.005257083998,60.005257083998,1992683,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_19.cnf,sudoku,729,12005,TIMEOUT,59.94876061700052,60.00499082500028,60.00499082500028,1998539,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_sat_20.cnf,sudoku,729,12005,SAT,2.871241659999214,2.8736462969973218,2.8736462969973218,3091872,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_sat_20.cnf,sudoku,729,12005,SAT,2.871147194999139,2.8740679350012215,2.8740679350012215,3091811,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_sat_20.cnf,sudoku,729,12005,SAT,0.14728953600024397,0.14743884399649687,0.14743884399649687,5128563,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_sat_20.cnf,sudoku,729,12005,TIMEOUT,59.947688918000495,60.00503452299745,60.00503452299745,1987639,,,,,,,,
probsat,benchmarks/sudoku/sudoku_sat_20.cnf,sudoku,729,12005,TIMEOUT,59.949800074999075,60.00489797800401,60.00489797800401,1999067,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_unsat_01.cnf,sudoku,729,12005,SAT,2.9373195099997247,2.940626745999907,2.940626745999907,3092371,0,729,0,,,,,True
dpll_jw,benchmarks/sudoku/sudoku_unsat_01.cnf,sudoku,729,12005,SAT,2.99546345699855,2.999205806001555,2.999205806001555,3092371,0,729,0,,,,,True
cdcl,benchmarks/sudoku/sudoku_unsat_01.cnf,sudoku,729,12005,SAT,0.15447313499862503,0.15463741500570904,0.15463741500570904,5127843,0,,,0,0,,0,True
walksat,benchmarks/sudoku/sudoku_unsat_01.cnf,sudoku,729,12005,TIMEOUT,59.954187396000634,60.00480319200142,60.00480319200142,1992823,,,,,,,,
probsat,benchmarks/sudoku/sudoku_unsat_01.cnf,sudoku,729,12005,TIMEOUT,59.95987215800051,60.004989952998585,60.004989952998585,1998539,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_unsat_02.cnf,sudoku,729,12005,UNSAT,1.375800044999778,1.3771646180030075,1.3771646180030075,3092403,0,181,0,,,,,
dpll_jw,benchmarks/sudoku/sudoku_unsat_02.cnf,sudoku,729,12005,UNSAT,1.3430134879999969,1.344576170995424,1.344576170995424,3092403,0,181,0,,,,,
cdcl,benchmarks/sudoku/sudoku_unsat_02.cnf,sudoku,729,12005,UNSAT,0.14580891399964457,0.14590882299671648,0.14590882299671648,5017299,0,,,0,0,,0,
walksat,benchmarks/sudoku/sudoku_unsat_02.cnf,sudoku,729,12005,TIMEOUT,59.96740839700033,60.01007371300511,60.01007371300511,1998647,,,,,,,,
probsat,benchmarks/sudoku/sudoku_unsat_02.cnf,sudoku,729,12005,TIMEOUT,59.97081474799961,60.0054265170038,60.0054265170038,1998539,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_unsat_03.cnf,sudoku,729,12005,UNSAT,2.2021013459998358,2.2036906700013787,2.2036906700013787,3092523,0,342,0,,,,,
dpll_jw,benchmarks/sudoku/sudoku_unsat_03.cnf,sudoku,729,12005,UNSAT,2.22208084399972,2.224607021002157,2.224607021002157,3092403,0,342,0,,,,,
cdcl,benchmarks/sudoku/sudoku_unsat_03.cnf,sudoku,729,12005,UNSAT,0.1366765540005872,0.13667920499574393,0.13667920499574393,4995403,0,,,0,0,,0,
walksat,benchmarks/sudoku/sudoku_unsat_03.cnf,sudoku,729,12005,TIMEOUT,59.963759211999786,60.005285835002724,60.005285835002724,1998647,,,,,,,,
probsat,benchmarks/sudoku/sudoku_unsat_03.cnf,sudoku,729,12005,TIMEOUT,59.962777100001404,60.005077130001155,60.005077130001155,1998539,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_unsat_04.cnf,sudoku,729,12005,UNSAT,2.498349352999867,2.500582264001423,2.500582264001423,3092047,0,406,0,,,,,
dpll_jw,benchmarks/sudoku/sudoku_unsat_04.cnf,sudoku,729,12005,UNSAT,2.707814053999755,2.710322279999673,2.710322279999673,3091751,0,406,0,,,,,
cdcl,benchmarks/sudoku/sudoku_unsat_04.cnf,sudoku,729,12005,UNSAT,0.14388718800000788,0.1439105980025488,0.1439105980025488,4990239,0,,,0,0,,0,
walksat,benchmarks/sudoku/sudoku_unsat_04.cnf,sudoku,729,12005,TIMEOUT,59.94210226499854,60.017951570996956,60.017951570996956,1998995,,,,,,,,
probsat,benchmarks/sudoku/sudoku_unsat_04.cnf,sudoku,729,12005,TIMEOUT,59.91447325499939,60.00832337199972,60.00832337199972,1998639,,,,,,,,
dpll_baseline,benchmarks/sudoku/sudoku_unsat_05.cnf,sudoku,729,12005,UNSAT,4.451375234000807,4.457463088001532,4.457463088001532,3092403,0,434,0,,,,,
dpll_jw,benchmarks/sudoku/sudoku_unsat_05.cnf,sudoku,729,12005,UNSAT,4.445295321000231,4.449658363999333,4.449658363999333,3092403,0,434,0,,,,,
cdcl,benchmarks/sudoku/sudoku_unsat_05.cnf,sudoku,729,12005,UNSAT,0.3033608480000112,0.3040119829965988,0.3040119829965988,4990779,0,,,0,0,,0,
walksat,benchmarks/sudoku/sudoku_unsat_05.cnf,sudoku,729,12005,TIMEOUT,59.91298208399894,60.01112541800103,60.01112541800103,1998647,,,,,,,,
probsat,benchmarks/sudoku/sudoku_unsat_05.cnf,sudoku,729,12005,TIMEOUT,59.90386438799942,60.00868016899767,60.00868016899767,1998539,,,,,,,,
